index,middle,ring,pinky,thumb,sign
2,36,30,28,2,A
2,43,30,5,5,I
2,40,34,25,3,A
2,32,39,3,12,I
2,29,44,36,15,A
2,41,41,11,13,I
2,37,40,15,5,I
2,34,36,41,0,A
2,34,43,43,4,A
2,31,32,37,14,L
2,31,33,8,15,I
2,45,27,8,1,I
2,35,36,9,4,I
2,36,25,35,3,A
2,28,35,29,4,L
2,28,34,32,11,L
2,30,34,37,5,A
2,35,45,45,15,A
2,31,44,27,6,A
2,41,43,27,8,L
2,29,44,28,11,A
2,42,45,14,13,I
2,29,26,42,4,L
2,45,26,34,9,A
2,41,40,40,6,A
2,36,38,0,4,I
2,38,40,31,11,A
2,35,33,4,11,I
2,45,38,3,3,I
2,35,30,40,9,L
2,36,28,3,7,I
2,29,43,35,2,A
2,26,38,5,5,I
2,39,26,3,13,I
2,37,30,26,9,L
2,33,38,40,4,L
2,42,41,45,8,L
2,35,41,42,12,L
2,40,44,42,0,L
2,31,38,39,11,L
2,30,41,31,7,A
2,26,34,25,7,A
2,42,27,43,4,L
2,25,35,8,5,I
2,39,41,39,2,A
2,45,30,8,6,I
2,39,31,0,8,I
2,45,42,3,9,I
2,40,31,13,6,I
2,41,36,8,10,I
2,25,42,32,12,A
2,36,30,26,11,L
2,36,30,41,6,A
2,36,29,29,8,L
2,41,39,43,15,L
2,36,38,30,2,A
2,28,31,8,12,I
2,30,43,35,15,A
2,30,38,40,0,A
2,26,38,26,7,L
2,39,35,25,9,L
2,42,35,26,0,A
2,40,39,0,8,I
2,37,45,8,14,I
2,41,29,31,4,A
2,41,41,33,14,A
2,30,25,15,15,I
2,33,45,14,14,I
2,45,40,29,7,A
2,36,25,41,9,A
2,31,41,41,13,A
2,30,29,2,3,I
2,26,41,6,7,I
2,33,44,25,5,L
2,28,35,5,4,I
2,27,40,26,15,L
2,32,36,5,0,I
2,29,36,44,10,A
2,29,31,28,5,L
2,40,40,27,15,L
2,45,33,36,0,A
2,35,39,45,9,L
2,27,32,39,7,A
2,28,30,27,7,L
2,29,41,10,6,I
2,26,35,29,12,A
2,27,35,14,5,I
2,38,26,44,12,A
2,26,38,45,9,A
2,28,27,34,0,A
2,38,26,15,0,I
2,40,27,2,8,I
2,41,37,11,13,I
2,40,35,0,1,I
2,29,28,26,11,L
2,40,36,37,11,L
2,34,27,31,7,A
2,42,27,3,2,I
2,45,37,34,9,L
2,41,33,43,14,L
2,41,32,3,12,I
2,38,36,35,3,A
2,32,41,12,11,I
2,45,30,6,0,I
2,28,42,33,6,A
2,29,31,45,2,L
2,37,35,3,14,I
2,25,35,2,0,I
2,39,25,39,12,L
2,34,35,32,13,A
2,40,28,28,4,L
2,30,44,42,15,L
2,42,43,25,7,L
2,37,45,29,9,L
2,32,32,1,8,I
2,30,25,2,11,I
2,43,45,32,9,A
2,33,39,7,10,I
2,41,33,33,0,L
2,26,27,14,3,I
2,30,43,37,1,A
2,32,40,1,13,I
2,40,41,40,4,A
2,40,41,38,14,A
2,43,35,28,1,L
2,28,29,6,6,I
2,44,30,25,9,A
2,36,35,15,15,I
2,34,43,6,4,I
2,26,29,37,12,L
2,31,40,39,0,L
2,25,31,35,13,L
2,39,44,14,11,I
2,37,25,36,7,A
2,27,44,6,13,I
2,28,32,33,15,A
2,40,35,14,15,I
2,38,38,36,4,A
2,28,27,8,13,I
2,40,37,36,5,A
2,30,40,43,6,L
2,30,39,38,11,L
2,45,38,44,9,L
2,37,45,36,6,L
2,38,44,1,2,I
2,34,28,25,10,L
2,36,32,4,15,I
2,28,45,44,11,A
2,42,45,39,8,A
2,33,41,32,4,A
2,33,25,29,5,L
2,45,39,41,7,L
2,34,43,32,10,A
2,35,40,36,13,L
2,34,45,42,8,A
2,27,42,8,2,I
2,32,35,26,14,A
2,45,33,40,2,A
2,38,25,36,5,L
2,29,40,41,10,L
2,29,30,12,8,I
2,30,30,27,4,A
2,30,27,29,7,L
2,29,37,14,7,I
2,33,31,9,10,I
2,30,36,27,12,L
2,25,28,26,14,L
2,36,45,38,2,A
2,27,44,41,8,A
2,41,38,43,13,L
2,32,42,32,4,L
2,40,34,13,4,I
2,35,29,26,2,L
2,36,38,11,13,I
2,41,30,30,14,A
2,26,45,29,14,A
2,29,29,25,7,A
2,42,41,34,7,A
2,36,33,27,13,L
2,42,45,4,8,I
2,27,44,14,8,I
2,41,31,3,11,I
2,40,38,32,11,A
2,26,30,45,5,A
2,30,44,14,13,I
2,31,37,29,12,L
2,30,26,26,0,L
2,37,25,36,6,A
2,26,27,26,14,A
2,30,26,33,4,L
2,29,36,41,13,A
2,33,27,37,8,A
2,43,32,31,13,A
2,44,27,28,3,L
2,44,40,26,4,A
2,36,31,9,3,I
2,37,30,42,2,L
2,29,35,40,3,A
2,33,42,27,5,A
2,28,45,25,4,A
2,44,34,44,12,L
2,43,44,38,5,L
2,45,36,29,11,A
2,25,34,42,14,L
2,27,26,40,1,A
2,43,43,27,15,A
2,42,44,13,4,I
2,41,34,32,11,A
2,36,34,43,4,A
2,25,43,45,12,L
2,33,38,35,5,L
2,27,40,4,7,I
2,25,42,35,6,L
2,40,32,2,1,I
2,25,33,45,14,L
2,43,45,44,3,A
2,37,36,29,9,L
2,39,44,37,5,L
2,38,26,41,5,L
2,45,38,27,6,A
2,42,32,1,13,I
2,33,45,32,12,L
2,44,41,7,7,I
2,45,40,0,0,I
2,27,25,35,12,A
2,36,32,32,15,L
2,34,42,39,3,A
2,33,31,25,15,A
2,43,31,33,0,A
2,29,28,7,1,I
2,29,31,9,9,I
2,25,26,43,9,L
2,32,32,43,11,A
2,27,45,0,10,I
2,33,31,1,6,I
2,31,44,41,11,L
2,30,37,34,5,A
2,34,37,4,7,I
2,35,33,26,8,L
2,26,26,41,5,A
2,37,39,32,8,A
2,32,35,15,11,I
